ID,Remarks,Time,Coordinates,Latitude,Longitude,Incline,Width,Ramp conditions,"Ramp // Crosswalk
",Ramp obstacles,"Crosswalk
","Crosswalk width
",Vertical signs,Crossing length,Access to people with disabilities,Score,,,,,,,,,
394,,12/05/2022 15:06:49.394 CST,POINT Z (-99.13620807 19.43424206 0.000),19.43,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
400,,12/05/2022 15:13:52.224 CST,POINT Z (-99.13597908 19.43536637 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),9,,,,,,,,,
401,,12/05/2022 15:13:54.056 CST,POINT Z (-99.13603138 19.43541886 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),9,,,,,,,,,
410,,12/05/2022 15:34:08.787 CST,POINT Z (-99.13585469 19.43623110 0.000),19.44,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
411,,12/05/2022 15:34:09.869 CST,POINT Z (-99.13590062 19.43629085 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),0 (existencia de obstaculos),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
412,,12/05/2022 15:34:10.907 CST,POINT Z (-99.13583793 19.43633701 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),9,,,,,,,,,
416,,12/05/2022 15:41:41.215 CST,POINT Z (-99.13784120 19.43654632 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
417,,12/05/2022 15:41:42.146 CST,POINT Z (-99.13792301 19.43650680 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
418,,12/05/2022 15:41:43.231 CST,POINT Z (-99.13796961 19.43656845 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
419,,12/05/2022 15:41:44.073 CST,POINT Z (-99.13789887 19.43660133 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
422,,12/05/2022 15:45:59.656 CST,POINT Z (-99.13769100 19.43739681 0.000),19.44,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),7,,,,,,,,,
423,,12/05/2022 15:46:00.702 CST,POINT Z (-99.13777784 19.43734306 0.000),19.44,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),0 (existencia de obstaculos),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),5,,,,,,,,,
424,,12/05/2022 15:46:01.560 CST,POINT Z (-99.13783617 19.43742716 0.000),19.44,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),6,,,,,,,,,
425,,12/05/2022 15:46:02.364 CST,POINT Z (-99.13774833 19.43746573 0.000),19.44,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),6,,,,,,,,,
429,,12/05/2022 15:53:06.726 CST,POINT Z (-99.13572595 19.43707590 0.000),19.44,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
430,,12/05/2022 15:53:07.597 CST,POINT Z (-99.13566828 19.43711131 0.000),19.44,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
431,,12/05/2022 15:53:08.541 CST,POINT Z (-99.13571253 19.43716316 0.000),19.44,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
445,,12/05/2022 16:10:03.102 CST,POINT Z (-99.13517408 19.43411591 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),0 (existencia de obstaculos),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
446,,12/05/2022 16:10:04.402 CST,POINT Z (-99.13505875 19.43409536 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),8,,,,,,,,,
447,,12/05/2022 16:10:06.176 CST,POINT Z (-99.13510669 19.43407575 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
448,,12/05/2022 16:10:13.128 CST,POINT Z (-99.13510937 19.43412192 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
454,,12/06/2022 13:53:50.198 CST,POINT Z (-99.13296394 19.42651618 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),5,,,,,,,,,
455,,12/06/2022 13:53:51.404 CST,POINT Z (-99.13293142 19.42654306 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0.5 (lineas borrosas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6.5,,,,,,,,,
456,,12/06/2022 13:53:52.522 CST,POINT Z (-99.13295723 19.42657594 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
457,,12/06/2022 13:53:53.737 CST,POINT Z (-99.13299344 19.42654748 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
461,,12/06/2022 13:58:50.278 CST,POINT Z (-99.13287207 19.42737589 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
462,,12/06/2022 13:58:51.257 CST,POINT Z (-99.13283318 19.42739834 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
463,,12/06/2022 13:58:52.207 CST,POINT Z (-99.13280971 19.42736451 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
464,,12/06/2022 13:58:53.189 CST,POINT Z (-99.13284559 19.42733827 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),5,,,,,,,,,
474,,12/06/2022 14:22:55.000 CST,POINT Z (-99.13407572 19.42748656 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
475,,12/06/2022 14:22:56.362 CST,POINT Z (-99.13408980 19.42752514 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),1 (señal que favorezca al peaton),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
476,,12/06/2022 14:22:57.465 CST,POINT Z (-99.13405627 19.42755075 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
477,,12/06/2022 14:23:07.700 CST,POINT Z (-99.13400162 19.42752482 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),9,,,,,,,,,
479,,12/06/2022 14:27:59.752 CST,POINT Z (-99.13505372 19.42763137 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
480,,12/06/2022 14:28:00.785 CST,POINT Z (-99.13504232 19.42769429 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
483,,12/06/2022 14:34:45.811 CST,POINT Z (-99.13710963 19.42796653 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
484,,12/06/2022 14:34:46.866 CST,POINT Z (-99.13712505 19.42790013 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
493,,12/06/2022 15:11:48.151 CST,POINT Z (-99.13912129 19.42884078 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
494,,12/06/2022 15:11:48.942 CST,POINT Z (-99.13900226 19.42883888 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
495,,12/06/2022 15:11:54.338 CST,POINT Z (-99.13907301 19.42877249 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
496,,12/06/2022 15:11:58.274 CST,POINT Z (-99.13904887 19.42889453 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
502,,12/06/2022 15:15:31.023 CST,POINT Z (-99.13896538 19.42998821 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),8,,,,,,,,,
503,,12/06/2022 15:15:31.878 CST,POINT Z (-99.13889162 19.43002331 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
504,,12/06/2022 15:15:32.861 CST,POINT Z (-99.13885172 19.42997272 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),8,,,,,,,,,
505,,12/06/2022 15:15:33.983 CST,POINT Z (-99.13890671 19.42995975 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
509,,12/06/2022 15:33:06.802 CST,POINT Z (-99.13698357 19.42871715 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
510,,12/06/2022 15:33:07.773 CST,POINT Z (-99.13692623 19.42864886 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
511,,12/06/2022 15:33:08.696 CST,POINT Z (-99.13700804 19.42859700 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
512,,12/06/2022 15:33:11.172 CST,POINT Z (-99.13703252 19.42865739 0.000),19.43,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
521,,12/06/2022 15:45:25.159 CST,POINT Z (-99.13496185 19.42845535 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
522,,12/06/2022 15:45:26.248 CST,POINT Z (-99.13492363 19.42848760 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
523,,12/06/2022 15:45:27.326 CST,POINT Z (-99.13489513 19.42845219 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
524,,12/06/2022 15:45:28.366 CST,POINT Z (-99.13493000 19.42842595 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0 (sin lineas pintadas),0 (menos de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
528,,12/06/2022 15:48:57.600 CST,POINT Z (-99.13394697 19.42831560 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
530,,12/06/2022 15:48:59.595 CST,POINT Z (-99.13398787 19.42835955 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),0.5 (lineas borrosas),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),1 (pavimento podotactil o semaforo auditivo),8.5,,,,,,,,,
531,,12/06/2022 15:49:10.310 CST,POINT Z (-99.13393255 19.42836556 0.000),19.43,-99.13,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),1 (pavimento podotactil o semaforo auditivo),8,,,,,,,,,
631,,12/08/2022 11:23:20.276 CST,POINT Z (-99.13975094 19.42432087 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),0.5 (existencia de grietas o levantamientos),1 (rampa alineada),0 (existencia de obstaculos),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),5.5,,,,,,,,,
633,,12/08/2022 11:23:48.843 CST,POINT Z (-99.13969997 19.42431739 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),0.5 (existencia de grietas o levantamientos),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),0.5 (3 m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
634,,12/08/2022 11:24:34.649 CST,POINT Z (-99.13975228 19.42419502 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),0.5 (existencia de grietas o levantamientos),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7.5,,,,,,,,,
647,,12/08/2022 11:38:38.806 CST,POINT Z (-99.14003156 19.42240062 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),0.5 (3 m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7.5,,,,,,,,,
648,,12/08/2022 11:39:10.348 CST,POINT Z (-99.13867369 19.42246797 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),0.5 (existencia de grietas o levantamientos),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),0.5 (3 m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
654,,12/08/2022 11:45:13.560 CST,POINT Z (-99.13761020 19.42403440 0.000),19.42,-99.14,1 (maxima 6%),0 (menos de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),6,,,,,,,,,
655,,12/08/2022 11:45:14.714 CST,POINT Z (-99.13765479 19.42406728 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),0 (mas de 6m),0 (no hay pavimento podotactil ni semaforo auditivo),7,,,,,,,,,
656,,12/08/2022 11:45:15.812 CST,POINT Z (-99.13754985 19.42406792 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),0 (rampa no esta alineada),1 (ningun obstaculo ni impedimento),0.5 (lineas borrosas),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),6.5,,,,,,,,,
661,,12/08/2022 11:51:27.825 CST,POINT Z (-99.13778890 19.42252994 0.000),19.42,-99.14,1 (maxima 6%),1 (mas de 1.2m),1 (superficie plana),1 (rampa alineada),1 (ningun obstaculo ni impedimento),1 (completamente pintados),1 (mas de 3m),0 (no existe señal),1 (3 m en un carril/6 m en dos carriles),0 (no hay pavimento podotactil ni semaforo auditivo),8,,,,,,,,,
