ID,,Time,Coordinates,Latitude,Longitude,Pedestrian strip width,Strip services ,Material,Status of maintenance,Continuity,Mobiles obstacles,Permanent obstacles,Vertical Obstacles,Street furniture,Trees,Planters,"Street lighting
",Facades activity,Percentage of parking accesses,visibilidad de fachada,Score,,,,
427,,12/05/2022 15:51:39.329 CST,POINT Z (-99.13680688 19.43717423 0.000),19.44,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),1 (una o mas bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),13,,,,
428,,12/05/2022 15:51:40.267 CST,POINT Z (-99.13679615 19.43745214 0.000),19.44,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),13,,,,
433,,12/05/2022 15:55:53.546 CST,POINT Z (-99.13588319 19.43673570 0.000),19.44,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),13,,,,
434,,12/05/2022 15:55:54.286 CST,POINT Z (-99.13571220 19.43674361 0.000),19.44,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),12,,,,
435,,12/05/2022 16:02:39.674 CST,POINT Z (-99.13557105 19.43527468 0.000),19.44,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),13,,,,
436,,12/05/2022 16:02:40.147 CST,POINT Z (-99.13554624 19.43547703 0.000),19.44,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),11,,,,
442,,12/05/2022 16:06:02.672 CST,POINT Z (-99.13509294 19.43492879 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),14,,,,
443,,12/05/2022 16:06:04.379 CST,POINT Z (-99.13514089 19.43439572 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),12,,,,
444,,12/05/2022 16:06:06.522 CST,POINT Z (-99.13492631 19.43458701 0.000),19.43,-99.13,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),13.5,,,,
450,,12/06/2022 13:49:07.830 CST,POINT Z (-99.13293611 19.42621169 0.000),19.43,-99.13,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),1 (una o mas bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),15,,,,
459,,12/06/2022 13:58:06.041 CST,POINT Z (-99.13301893 19.42701196 0.000),19.43,-99.13,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),9,,,,
460,,12/06/2022 13:58:07.849 CST,POINT Z (-99.13281709 19.42691806 0.000),19.43,-99.13,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),9,,,,
468,,12/06/2022 14:05:30.651 CST,POINT Z (-99.13332000 19.42754758 0.000),19.43,-99.13,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),12.5,,,,
469,,12/06/2022 14:05:32.738 CST,POINT Z (-99.13337801 19.42741099 0.000),19.43,-99.13,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),0 (hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),10,,,,
491,,12/06/2022 15:09:01.084 CST,POINT Z (-99.13916286 19.42851416 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),1 (no hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),11,,,,
492,,12/06/2022 15:09:02.266 CST,POINT Z (-99.13905255 19.42857961 0.000),19.43,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),1 (una o mas bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),12.5,,,,
498,,12/06/2022 15:13:19.660 CST,POINT Z (-99.13905557 19.42962839 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),13,,,,
499,,12/06/2022 15:13:20.295 CST,POINT Z (-99.13890637 19.42961606 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),12,,,,
507,,12/06/2022 15:31:28.261 CST,POINT Z (-99.13801488 19.42869376 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),0.5 (mas de la mitad son visibles),13.5,,,,
508,,12/06/2022 15:31:29.195 CST,POINT Z (-99.13794883 19.42886513 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),0.5 (mas de la mitad son visibles),12.5,,,,
517,,12/06/2022 15:41:03.862 CST,POINT Z (-99.13628049 19.42852776 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),1 (la mayoria es visible),10.5,,,,
518,,12/06/2022 15:41:07.670 CST,POINT Z (-99.13571991 19.42868933 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),11,,,,
519,,12/06/2022 15:41:10.121 CST,POINT Z (-99.13541012 19.42846294 0.000),19.43,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),12.5,,,,
525,,12/06/2022 15:46:36.003 CST,POINT Z (-99.13442038 19.42849013 0.000),19.43,-99.13,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),13.5,,,,
526,,12/06/2022 15:46:40.128 CST,POINT Z (-99.13446665 19.42838073 0.000),19.43,-99.13,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),1 (sin grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),14,,,,
620,,12/08/2022 11:12:06.676 CST,POINT Z (-99.14116547 19.42243540 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),1 (una o mas bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),10.5,,,,
627,,12/08/2022 11:20:19.520 CST,POINT Z (-99.14005034 19.42325751 0.000),19.42,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),0 (hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),7.5,,,,
628,,12/08/2022 11:20:23.155 CST,POINT Z (-99.13980223 19.42329292 0.000),19.42,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),0 (hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0.5 (mas de la mitad son visibles),7,,,,
645,,12/08/2022 11:36:09.972 CST,POINT Z (-99.13942169 19.42252457 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),1 (una o mas bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),0.5 (existen postes en una parte del tramo),0 (no existen locales),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),8,,,,
649,,12/08/2022 11:39:50.054 CST,POINT Z (-99.13826533 19.42253374 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0 (superficie deteriorada),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),8,,,,
653,,12/08/2022 11:44:18.215 CST,POINT Z (-99.13774263 19.42345229 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),0 (hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),8.5,,,,
670,,12/08/2022 12:02:35.881 CST,POINT Z (-99.13765781 19.42321261 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),0 (hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),1 (la mayoria es visible),9.5,,,,
671,,12/08/2022 12:04:47.887 CST,POINT Z (-99.13725715 19.42322937 0.000),19.42,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),0 (no existen locales),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),6,,,,
672,,12/08/2022 12:04:51.783 CST,POINT Z (-99.13693931 19.42286732 0.000),19.42,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0.5 (mas de la mitad son visibles),8.5,,,,
673,,12/08/2022 12:06:34.119 CST,POINT Z (-99.13640857 19.42267445 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),0 (menos de la mitad son visibles),10.5,,,,
680,,12/08/2022 12:14:12.171 CST,POINT Z (-99.13584698 19.42310194 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),0 (hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),1 (la mayoria es visible),8.5,,,,
693,,12/08/2022 12:28:50.771 CST,POINT Z (-99.13510066 19.42307064 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),0 (hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0 (menos de la mitad tiene arboles,0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),0.5 (mas de la mitad son visibles),9,,,,
704,,12/08/2022 12:55:01.396 CST,POINT Z (-99.13631435 19.42385701 0.000),19.42,-99.14,0.5 (1.2 m a 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),1 (no hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0 (menos de la mitad cuenta con jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),0 (menos de la mitad son visibles),10.5,,,,
707,,12/08/2022 12:59:53.789 CST,POINT Z (-99.13731582 19.42400847 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),0 (hay desniveles),1 (no hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),0 (no hay bancas),0.5 (por lo menos la mitad de la acera tiene arboles),0.5 (la mitad tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),1 (no existe o uno ocupa menos del 30% del lote),0.5 (mas de la mitad son visibles),11,,,,
708,,12/08/2022 12:59:57.174 CST,POINT Z (-99.13802493 19.42404262 0.000),19.42,-99.14,1 (mas de 1.8m),1 (si existe),1 (material que no resbale),0.5 (con grietas o levantamientos),1 (no hay desniveles),0 (hay obstaculos),1 (no hay obstaculos),1 (no hay obstaculos),1 (una o mas bancas),1 (toda la acera tiene arboles),1 (toda la acera tiene jardineras),1 (hay postes que miran a la acera en todo el tramo),1 (al menos un local o comercio),0 (existe uno o mas que ocupan el 30% o mas),0 (menos de la mitad son visibles),11.5,,,,
