ID,Coordinates,Date,Hour,Variable,Classification,Description,Picture,,,,,,,,,,,,,,,,,,,
103,POINT Z (-99.15260140 19.42716342 0.000),11/23/2022,13:52:05.178,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221123_135217874.jpg,,,,,,,,,,,,,,,,,,,
104,POINT Z (-99.15270802 19.42704137 0.000),11/23/2022,13:53:00.436,Obstacles,Permanent,Narrow pedestrian strip,recolección de datos - centro_20221123_135338568.jpg,,,,,,,,,,,,,,,,,,,
105,POINT Z (-99.15354788 19.42605265 0.000),11/23/2022,13:56:57.049,Incivility,grupo drogandose,,,,,,,,,,,,,,,,,,,,,
106,POINT Z (-99.15298797 19.42751186 0.000),11/23/2022,13:57:42.754,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
107,POINT Z (-99.15139139 19.42741858 0.000),11/23/2022,14:00:57.987,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
108,POINT Z (-99.15028062 19.42734744 0.000),11/23/2022,14:07:33.219,Obstacles,Mobile,improperly parked vehicle,recolección de datos - centro_20221123_140809118.jpg,,,,,,,,,,,,,,,,,,,
109,POINT Z (-99.15088613 19.42740372 0.000),11/23/2022,14:09:35.069,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221123_140942409.jpg,,,,,,,,,,,,,,,,,,,
110,POINT Z (-99.15033627 19.42769935 0.000),11/23/2022,14:10:52.418,Positive elements,Map of areas of interest,,,,,,,,,,,,,,,,,,,,,
111,POINT Z (-99.14957620 19.42764782 0.000),11/23/2022,14:12:58.998,Positive elements,placa con sitios de interes,,,,,,,,,,,,,,,,,,,,,
112,POINT Z (-99.14863475 19.42805917 0.000),11/24/2022,11:39:30.518,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
113,POINT Z (-99.14836351 19.42940074 0.000),11/24/2022,11:42:05.233,Positive elements,Signal security,CCTV // Respect for pedestrian,,,,,,,,,,,,,,,,,,,,
114,POINT Z (-99.14833065 19.42960278 0.000),11/24/2022,11:43:48.834,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
115,POINT Z (-99.14705928 19.42877565 0.000),11/24/2022,11:46:51.548,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_114703574.jpg,,,,,,,,,,,,,,,,,,,
116,POINT Z (-99.14716724 19.42829789 0.000),11/24/2022,11:48:35.954,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_114845000.jpg,,,,,,,,,,,,,,,,,,,
117,POINT Z (-99.14735131 19.42791784 0.000),11/24/2022,11:49:32.226,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_114941390.jpg,,,,,,,,,,,,,,,,,,,
118,POINT Z (-99.14822370 19.42744419 0.000),11/24/2022,11:52:51.971,Positive elements,Presence policial,,secretaria de seguridad pÃºblica,,,,,,,,,,,,,,,,,,,
119,POINT Z (-99.14734896 19.42747518 0.000),11/24/2022,11:56:05.045,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_115607816.jpg,,,,,,,,,,,,,,,,,,,
120,POINT Z (-99.14704185 19.42887366 0.000),11/24/2022,11:58:31.080,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
121,POINT Z (-99.14618857 19.42926826 0.000),11/24/2022,12:00:27.544,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_120031850.jpg,,,,,,,,,,,,,,,,,,,
122,POINT Z (-99.14583653 19.42921767 0.000),11/24/2022,12:01:17.144,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
123,POINT Z (-99.14595891 19.42849330 0.000),11/24/2022,12:02:32.914,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
124,POINT Z (-99.14608028 19.42742807 0.000),11/24/2022,12:04:46.776,Physical aspects in poor condition,Vacant lots,,recolección de datos - centro_20221124_120458953.jpg,,,,,,,,,,,,,,,,,,,
125,POINT Z (-99.14706264 19.42738696 0.000),11/24/2022,12:07:25.747,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_120743943.jpg,,,,,,,,,,,,,,,,,,,
126,POINT Z (-99.14695401 19.42734175 0.000),11/24/2022,12:08:12.176,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_120826945.jpg,,,,,,,,,,,,,,,,,,,
127,POINT Z (-99.14672200 19.42734839 0.000),11/24/2022,12:09:02.107,Physical aspects in poor condition,broken manhole cover,,recolección de datos - centro_20221124_120911928.jpg,,,,,,,,,,,,,,,,,,,
128,POINT Z (-99.14590728 19.42832635 0.000),11/24/2022,12:11:49.572,Physical aspects in poor condition,grafitti,,,,,,,,,,,,,,,,,,,,,
129,POINT Z (-99.14589118 19.42855369 0.000),11/24/2022,12:12:26.012,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_121239428.jpg,,,,,,,,,,,,,,,,,,,
130,POINT Z (-99.14582748 19.42928755 0.000),11/24/2022,12:13:55.783,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221124_121409884.jpg,,,,,,,,,,,,,,,,,,,
131,POINT Z (-99.14592136 19.42930399 0.000),11/24/2022,12:14:32.826,Poor infrastructure,Manhole cover  inestable,,recolección de datos - centro_20221124_121443829.jpg,,,,,,,,,,,,,,,,,,,
132,POINT Z (-99.14597165 19.42931190 0.000),11/24/2022,12:14:57.133,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221124_121505615.jpg,,,,,,,,,,,,,,,,,,,
133,POINT Z (-99.14737813 19.42952342 0.000),11/24/2022,12:17:18.425,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
134,POINT Z (-99.14830551 19.42966159 0.000),11/24/2022,12:18:53.610,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_121859739.jpg,,,,,,,,,,,,,,,,,,,
135,POINT Z (-99.14822370 19.43002615 0.000),11/24/2022,12:20:09.973,Physical aspects in poor condition,Abandoned building,,recolección de datos - centro_20221124_122019929.jpg,,,,,,,,,,,,,,,,,,,
136,POINT Z (-99.14803494 19.43011437 0.000),11/24/2022,12:21:13.629,Poor infrastructure,,,recolección de datos - centro_20221124_122117668.jpg,,,,,,,,,,,,,,,,,,,
137,POINT Z (-99.14761283 19.43013808 0.000),11/24/2022,12:23:25.433,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
138,POINT Z (-99.14743781 19.43012701 0.000),11/24/2022,12:25:54.609,Positive elements,map area,,mapa del centro histÃ³rico,,,,,,,,,,,,,,,,,,,
139,POINT Z (-99.14685510 19.42984719 0.000),11/24/2022,12:29:27.114,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_122941648.jpg,,,,,,,,,,,,,,,,,,,
140,POINT Z (-99.14632134 19.42991517 0.000),11/24/2022,12:31:01.254,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_123111968.jpg,,,,,,,,,,,,,,,,,,,
141,POINT Z (-99.14683532 19.43029838 0.000),11/24/2022,12:37:56.159,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
142,POINT Z (-99.14693356 19.43032684 0.000),11/24/2022,12:38:12.283,Incivility,Homelessness,,,,,,,,,,,,,,,,,,,,,
143,POINT Z (-99.14768022 19.43014946 0.000),11/24/2022,12:40:21.409,Poor infrastructure,Manhole cover  inestable,,recolección de datos - centro_20221124_124027078.jpg,,,,,,,,,,,,,,,,,,,
144,POINT Z (-99.14806075 19.43022029 0.000),11/24/2022,12:41:07.988,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_124115336.jpg,,,,,,,,,,,,,,,,,,,
145,POINT Z (-99.14799940 19.43118306 0.000),11/24/2022,12:43:29.665,Poor infrastructure,presence of holes,,recolección de datos - centro_20221124_124357146.jpg,,,,,,,,,,,,,,,,,,,
146,POINT Z (-99.14797492 19.43123048 0.000),11/24/2022,12:46:02.663,Physical aspects in poor condition,Abandoned building,,,,,,,,,,,,,,,,,,,,,
147,POINT Z (-99.14678771 19.43037142 0.000),11/24/2022,12:48:28.505,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221124_124837781.jpg,,,,,,,,,,,,,,,,,,,
148,POINT Z (-99.14665192 19.43080079 0.000),11/24/2022,12:49:29.626,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_124945353.jpg,,,,,,,,,,,,,,,,,,,
149,POINT Z (-99.14592739 19.43025349 0.000),11/24/2022,12:52:58.803,Physical aspects in poor condition,Vacant lots,,recolección de datos - centro_20221124_125308086.jpg,,,,,,,,,,,,,,,,,,,
150,POINT Z (-99.14640382 19.43034075 0.000),11/24/2022,12:54:00.569,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_125402905.jpg,,,,,,,,,,,,,,,,,,,
151,POINT Z (-99.14570678 19.43013776 0.000),11/24/2022,12:56:06.853,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221124_125614265.jpg,,,,,,,,,,,,,,,,,,,
152,POINT Z (-99.14667405 19.43109705 0.000),11/24/2022,13:00:23.232,Poor infrastructure,without manhole cover,,recolección de datos - centro_20221124_130040071.jpg,,,,,,,,,,,,,,,,,,,
153,POINT Z (-99.14789211 19.43159282 0.000),11/24/2022,13:03:17.512,Poor infrastructure,without manhole cover,,recolección de datos - centro_20221124_130322874.jpg,,,,,,,,,,,,,,,,,,,
154,POINT Z (-99.14787970 19.43165163 0.000),11/24/2022,13:04:48.037,Physical aspects in poor condition,grafitti,,,,,,,,,,,,,,,,,,,,,
155,POINT Z (-99.14780159 19.43212969 0.000),11/24/2022,13:06:14.502,Incivility,Drug addicts,,,,,,,,,,,,,,,,,,,,,
156,POINT Z (-99.14538324 19.43183502 0.000),11/24/2022,13:14:03.617,Poor infrastructure,"hole in crossing // Risky intersections for pedestrians
",,recolección de datos - centro_20221124_131409580.jpg,,,,,,,,,,,,,,,,,,,
157,POINT Z (-99.14639611 19.43198046 0.000),11/24/2022,13:16:23.477,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
158,POINT Z (-99.14771844 19.43258056 0.000),11/24/2022,13:19:29.895,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_131934621.jpg,,,,,,,,,,,,,,,,,,,
159,POINT Z (-99.14630894 19.43238801 0.000),11/24/2022,13:24:43.784,Poor infrastructure,without manhole cover,,recolección de datos - centro_20221124_132454480.jpg,,,,,,,,,,,,,,,,,,,
160,POINT Z (-99.14523169 19.43252555 0.000),11/24/2022,13:27:15.891,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221124_132720951.jpg,,,,,,,,,,,,,,,,,,,
161,POINT Z (-99.14534569 19.43185873 0.000),11/24/2022,13:28:35.625,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_132840781.jpg,,,,,,,,,,,,,,,,,,,
162,POINT Z (-99.14530244 19.43180340 0.000),11/24/2022,13:29:27.635,Poor infrastructure,cracked floor,,recolección de datos - centro_20221124_132932270.jpg,,,,,,,,,,,,,,,,,,,
163,POINT Z (-99.14547075 19.43264253 0.000),11/24/2022,13:32:04.761,Poor infrastructure,,,recolección de datos - centro_20221124_133210743.jpg,,,,,,,,,,,,,,,,,,,
164,POINT Z (-99.14665628 19.43282212 0.000),11/24/2022,13:34:22.773,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
165,POINT Z (-99.14652485 19.43373018 0.000),11/24/2022,13:41:01.953,Physical aspects in poor condition,grafitti,,recolección de datos - centro_20221124_134116535.jpg,,,,,,,,,,,,,,,,,,,
166,POINT Z (-99.14676692 19.43372733 0.000),11/24/2022,13:41:33.943,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
167,POINT Z (-99.14630424 19.43277691 0.000),11/24/2022,13:45:40.096,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221124_134558767.jpg,,,,,,,,,,,,,,,,,,,
168,POINT Z (-99.14596763 19.43354648 0.000),11/24/2022,13:47:59.013,Incivility,Drug addicts,,,,,,,,,,,,,,,,,,,,,
169,POINT Z (-99.14507546 19.43333085 0.000),11/24/2022,13:49:35.713,Poor infrastructure,without manhole cover,,recolección de datos - centro_20221124_134949567.jpg,,,,,,,,,,,,,,,,,,,
170,POINT Z (-99.14502751 19.43316169 0.000),11/24/2022,13:50:05.312,Physical aspects in poor condition,Abandoned building,,recolección de datos - centro_20221124_135015851.jpg,,,,,,,,,,,,,,,,,,,
171,POINT Z (-99.14516330 19.43300708 0.000),11/24/2022,13:51:03.467,Poor infrastructure,Inestable manhole cover,,recolección de datos - centro_20221124_135109681.jpg,,,,,,,,,,,,,,,,,,,
173,POINT Z (-99.14662141 19.43506348 0.000),11/25/2022,12:00:15.558,Poor infrastructure,hoyos en banqueta,,recolección de datos - centro_20221125_120034605.jpg,,,,,,,,,,,,,,,,,,,
174,POINT Z (-99.14669316 19.43398786 0.000),11/25/2022,12:03:51.987,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221125_120400494.jpg,,,,,,,,,,,,,,,,,,,
175,POINT Z (-99.14665360 19.43426166 0.000),11/25/2022,12:04:34.398,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221125_120446191.jpg,,,,,,,,,,,,,,,,,,,
176,POINT Z (-99.14589353 19.43466320 0.000),11/25/2022,12:07:35.415,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221125_120741437.jpg,,,,,,,,,,,,,,,,,,,
177,POINT Z (-99.14575204 19.43488800 0.000),11/25/2022,12:10:13.958,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221125_121027687.jpg,,,,,,,,,,,,,,,,,,,
178,POINT Z (-99.14543688 19.43493069 0.000),11/25/2022,12:11:27.132,Poor infrastructure,broken manhole cover,,recolección de datos - centro_20221125_121139967.jpg,,,,,,,,,,,,,,,,,,,
179,POINT Z (-99.14273120 19.43447761 0.000),11/25/2022,12:25:56.114,Obstacles,Informal Commerce ,,,,,,,,,,,,,,,,,,,,,
180,POINT Z (-99.14268661 19.43447603 0.000),11/25/2022,12:26:19.159,Obstacles,Informal Commerce s,,,,,,,,,,,,,,,,,,,,,
181,POINT Z (-99.14194431 19.43431225 0.000),11/25/2022,12:27:33.247,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
182,POINT Z (-99.14199896 19.43388795 0.000),11/25/2022,12:28:32.466,Poor infrastructure,Discontinuous pedestrian strip,,recolección de datos - centro_20221125_122843980.jpg,,,,,,,,,,,,,,,,,,,
183,POINT Z (-99.14200868 19.43307000 0.000),11/25/2022,12:30:42.612,Poor infrastructure,Discontinuous pedestrian strip,,,,,,,,,,,,,,,,,,,,,
184,POINT Z (-99.14188195 19.43345637 0.000),11/25/2022,12:31:51.998,Incivility,Homelessness,,,,,,,,,,,,,,,,,,,,,
185,POINT Z (-99.14183937 19.43425755 0.000),11/25/2022,12:33:34.421,Poor infrastructure,Inestable manhole cover,,,,,,,,,,,,,,,,,,,,,
186,POINT Z (-99.14099749 19.43417978 0.000),11/25/2022,12:35:28.552,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
187,POINT Z (-99.14094351 19.43349210 0.000),11/25/2022,12:38:37.227,Poor infrastructure,Discontinuous pedestrian strip,,,,,,,,,,,,,,,,,,,,,
188,POINT Z (-99.13954005 19.43292867 0.000),11/25/2022,12:42:19.219,Poor infrastructure,Inestable manhole cover,,recolección de datos - centro_20221125_124231870.jpg,,,,,,,,,,,,,,,,,,,
189,POINT Z (-99.13960878 19.43277817 0.000),11/25/2022,12:42:46.262,Positive elements,area map,,,,,,,,,,,,,,,,,,,,,
190,POINT Z (-99.14033130 19.43403276 0.000),11/25/2022,12:45:58.474,Positive elements,area map,,,,,,,,,,,,,,,,,,,,,
191,POINT Z (-99.14079197 19.43412097 0.000),11/25/2022,12:46:11.225,Positive elements,area map,,,,,,,,,,,,,,,,,,,,,
192,POINT Z (-99.14033700 19.43408208 0.000),11/25/2022,12:47:04.455,Positive elements,area map,,,,,,,,,,,,,,,,,,,,,
193,POINT Z (-99.13848728 19.43379341 0.000),11/25/2022,12:55:54.250,Positive elements,area map,,,,,,,,,,,,,,,,,,,,,
194,POINT Z (-99.13859289 19.43254104 0.000),11/25/2022,12:58:22.900,Positive elements,Panic button,,,,,,,,,,,,,,,,,,,,,
195.00,POINT Z (-99.14580703 19.42733005 0.000),11/28/2022,10:45:40.142,aspectos positivos,Panic button,,,,,,,,,,,,,,,,,,,,,
196.00,POINT Z (-99.14575573 19.42729274 0.000),11/28/2022,10:46:08.846,Physical aspects in poor condition,facade in poor condition,recolección de datos - centro_20221128_104620095.jpg,,,,,,,,,,,,,,,,,,,,
197.00,POINT Z (-99.14542984 19.42722444 0.000),11/28/2022,10:47:36.813,Poor infrastructure,Discontinuous pedestrian strip,recolección de datos - centro_20221128_104748193.jpg,,,,,,,,,,,,,,,,,,,,
198.00,POINT Z (-99.14384063 19.42815498 0.000),11/28/2022,10:52:00.937,Obstacles,Permanent pole,recolección de datos - centro_20221128_105220734.jpg,,,,,,,,,,,,,,,,,,,,
199.00,POINT Z (-99.14426643 19.42818849 0.000),11/28/2022,10:53:13.985,Obstacles,Permanent pole,recolección de datos - centro_20221128_105323769.jpg,,,,,,,,,,,,,,,,,,,,
200.00,POINT Z (-99.14465234 19.42824541 0.000),11/28/2022,10:54:09.680,Obstacles,Permanent pole,,,,,,,,,,,,,,,,,,,,,
201.00,POINT Z (-99.14495274 19.42830769 0.000),11/28/2022,10:55:00.682,Obstacles,Permanent pole,,,,,,,,,,,,,,,,,,,,,
202.00,POINT Z (-99.14524209 19.42837599 0.000),11/28/2022,10:55:47.181,Obstacles,Permanent pole,,,,,,,,,,,,,,,,,,,,,
203.00,POINT Z (-99.14578389 19.42845693 0.000),11/28/2022,10:57:18.531,Physical aspects in poor condition,trash on the street,recolección de datos - centro_20221128_105731133.jpg,,,,,,,,,,,,,,,,,,,,
204.00,POINT Z (-99.14533898 19.42844871 0.000),11/28/2022,10:58:34.970,Obstacles,Planters,recolección de datos - centro_20221128_105850284.jpg,,,,,,,,,,,,,,,,,,,,
205.00,POINT Z (-99.14461680 19.42833678 0.000),11/28/2022,11:00:02.505,Poor infrastructure,Discontinuous pedestrian strip,recolección de datos - centro_20221128_110006471.jpg,,,,,,,,,,,,,,,,,,,,
206.00,POINT Z (-99.14357174 19.42853693 0.000),11/28/2022,11:02:19.860,Physical aspects in poor condition,grafitti,recolección de datos - centro_20221128_110226467.jpg,,,,,,,,,,,,,,,,,,,,
207.00,POINT Z (-99.14346647 19.42885280 0.000),11/28/2022,11:03:14.662,Physical aspects in poor condition,grafitti,recolección de datos - centro_20221128_110322834.jpg,,,,,,,,,,,,,,,,,,,,
208.00,POINT Z (-99.14546605 19.42987723 0.000),11/28/2022,11:07:23.115,Physical aspects in poor condition,grafitti,recolección de datos - centro_20221128_110732114.jpg,,,,,,,,,,,,,,,,,,,,
209.00,POINT Z (-99.14339941 19.42956041 0.000),11/28/2022,11:12:11.029,aspectos positivos,Panic button,,,,,,,,,,,,,,,,,,,,,
